#Fichero de configuracion Alexandria Emu

#Configuracion de conexion
PUERTO_DE_JUEGO = 5555
PUERTO_DE_CONEXION = 444
USAR_IP = true
HOST_IP = 127.0.0.1

#Configuracion del servidor
MOSTRAR_ENVIADOS = true
MOSTRAR_RECIBIDOS = true
NOMBRE_DEL_SERVIDOR = Alexandria EMU
WEB_DEL_SERVIDOR = http://privatedofus.net
MOTD_COLOR = FF0000
SEND_POLICY = true
#Tiempo de guardado en minutos (defecto 30min)
TIEMPO_DE_GUARDADO = 30
LOCALIP_LOOPBACK = true
LOG = true
LOAD_ACTION_DELAY = 600
PLAYER_LIMIT = 60
ALLOW_MULTI_ACCOUNT = true

#Configuracion de los rates
XP_PVP = 1
XP_OFICIOS = 1
XP_PVM = 1
DROP = 1
KAMAS = 1
HONOR = 3

#Configuracion de la base de datos
DB_HOST = 127.0.0.1
DB_USER = root
DB_PASS = 
DB_ESTATICOS = alexandria_estaticos
DB_DINAMICOS = alexandria_dinamicos

#Configuracion del juego
MAXIMO_PERSONAJES_POR_CUENTA = 5
USAR_MOOBS = true
USAR_MAPA_INICIO_PERSONALIZADO = false
MAPA_INICIO_PERSONALIZADO = 5
CELDA_INICIO_PERSONALIZADA = 255
NVEL_DE_INICIO = 80
KAMAS_DE_INICIO = 5000000
ZAAP = true
LVL_PVP = 5000
ALLOW_MULE_PVP = false
AURA_SYSTEM = true
MAX_IDLE_TIME = 500
NOT_IN_HDV = 4820

XP_DEFI = true
ALLOW_PLAYER_COMMANDS = true
DD_LVL_DEPART = 100
NOM_DD = AncestraDinde

MAP_SHOP = 7411
CELL_SHOP = 369

ENCLOS_MAP = 8746 
CELL_ENCLOS = 369

MAP_PVP = 7412
CELL_PVP = 369

MAP_PVM = 7412
CELL_PVM = 369

# Arenes
ARENA_MAP = 10134,10132,10131,10133,10137,10135,10136,10138
ARENA_TIMER = 600000

# Utilisation du SendManager (Ne pas utiliser pour le moment)
USE_COMPACT_DATA = false
TIME_COMPACT_DATA = 200

# Sauvegarde atomatique (en secondes)
LOAD_SAVE_DELAY = 1800

# Temps pour l'apparition d'étoiles bonus (par defaut : 60)
TIME_BONUS_ETOILES = 60
